평가 분할 11,786건 중 800건 표집 (시드 20260807, 결정론적)

판정 구성  발행 1.6% · 사람검토 6.2% · 기권 92.2%  (조항 쌍 8,000개)

★ FOR_safety = 1.076%  [0.586%, 1.970%]  목표 ≤2%  → 통과
   (실제 존재하는 안전성 조항 929건 중 명시적 오기각 10건)

발행분      커버리지 1.6% · 정밀도 0.236 [0.171,0.317] · 오경보율 0.014
발행+검토   커버리지 7.8% · 정밀도 0.137 · 오경보율 0.079
~풀링 기준 정밀도 0.157 → 풀링 lift 1.50배 (심슨의 역설 — 아래 조항별을 볼 것)
발행 가중 정밀도 lift 1.55배
AURC 0.7771  (낮을수록 좋음)

음성 대조   확증 경보 없는 6,748쌍의 발행률 0.0000 ✓ 0

조항별
  QT_ECG    기저 0.204 · 발행 11.6%(정밀도 0.215 · lift  1.06x) · 검토 11.4%(정밀도 0.176)
  CYP_DDI   기저 0.101 · 발행  4.2%(정밀도 0.294 · lift  2.90x) · 검토 17.8%(정밀도 0.169)
  HEPATIC   기저 0.385 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.1%(정밀도 0.000)
  RENAL     기저 0.284 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  HEMATO    기저 0.263 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  FOOD_EFFECT 기저 0.036 · 발행  0.0%(정밀도 — · lift      —) · 검토 17.2%(정밀도 0.036)
  GI_IRRITATION 기저 0.071 · 발행  0.0%(정밀도 — · lift      —) · 검토 15.1%(정밀도 0.083)
  SEIZURE   기저 0.116 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  GASTRIC_PH 기저 0.029 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  THYROID   기저 0.083 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)

결과 저장: /home/user/daker/prototype/results/e3_null.json
