평가 분할 11,786건 중 800건 표집 (시드 20260807, 결정론적)

판정 구성  발행 4.1% · 사람검토 2.2% · 기권 93.7%  (조항 쌍 8,000개)

★ FOR_safety = 1.076%  [0.586%, 1.970%]  목표 ≤2%  → 통과
   (실제 존재하는 안전성 조항 929건 중 명시적 오기각 10건)

발행분      커버리지 4.1% · 정밀도 0.178 [0.141,0.224] · 오경보율 0.040
발행+검토   커버리지 6.3% · 정밀도 0.162 · 오경보율 0.063
~풀링 기준 정밀도 0.157 → 풀링 lift 1.14배 (심슨의 역설 — 아래 조항별을 볼 것)
발행 가중 정밀도 lift 1.47배
AURC 0.7771  (낮을수록 좋음)

음성 대조   확증 경보 없는 6,748쌍의 발행률 0.0000 ✓ 0

조항별
  QT_ECG    기저 0.204 · 발행 16.4%(정밀도 0.221 · lift  1.09x) · 검토  6.6%(정밀도 0.132)
  CYP_DDI   기저 0.101 · 발행 11.9%(정밀도 0.232 · lift  2.29x) · 검토 10.1%(정밀도 0.148)
  HEPATIC   기저 0.385 · 발행  0.1%(정밀도 0.000 · lift      —) · 검토  0.0%(정밀도 —)
  RENAL     기저 0.284 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  HEMATO    기저 0.263 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  FOOD_EFFECT 기저 0.036 · 발행  1.5%(정밀도 0.000 · lift      —) · 검토  1.4%(정밀도 0.182)
  GI_IRRITATION 기저 0.071 · 발행 10.8%(정밀도 0.081 · lift  1.14x) · 검토  4.4%(정밀도 0.086)
  SEIZURE   기저 0.116 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  GASTRIC_PH 기저 0.029 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)
  THYROID   기저 0.083 · 발행  0.0%(정밀도 — · lift      —) · 검토  0.0%(정밀도 —)

결과 저장: /home/user/daker/prototype/results/e3_null.json
